0000: ba           DI      
0001: ba           DI      
0002: 68 ff        MVI     V,$FF
0004: 48 ad        illegal 
0006: 4e 24        JRE     $002C
0008: ba           DI      
0009: b0           PUSH    VA
000a: b1           PUSH    BC
000b: b2           PUSH    DE
000c: b3           PUSH    HL
000d: 54 f2 25     JMP     $25F2
0010: ba           DI      
0011: b0           PUSH    VA
0012: b1           PUSH    BC
0013: b2           PUSH    DE
0014: b3           PUSH    HL
0015: 54 30 1b     JMP     $1B30
0018: ba           DI      
0019: b0           PUSH    VA
001a: b1           PUSH    BC
001b: b2           PUSH    DE
001c: b3           PUSH    HL
001d: 54 0a 1b     JMP     $1B0A
0020: ff           JR      $0020
0021: ff           JR      $0021
0022: ff           JR      $0022
0023: ff           JR      $0023
0024: ff           JR      $0024
0025: ff           JR      $0025
0026: ff           JR      $0026
0027: ff           JR      $0027
0028: ba           DI      
0029: 54 02 21     JMP     $2102
002c: 68 ff        MVI     V,$FF
002e: 69 00        MVI     A,$00
0030: 70 79 72 fe  MOV     ($FE72),A
0034: 34 00 fe     LXI     HL,$FE00
0037: 3d           STAX    (HL+)
0038: 32           INX     HL
0039: 3d           STAX    (HL+)
003a: 32           INX     HL
003b: 3b           STAX    (HL)
003c: 70 79 06 fe  MOV     ($FE06),A
0040: 4d d2        MOV     MA,A
0042: 69 20        MVI     A,$20
0044: 4d d4        MOV     MC,A
0046: 69 0f        MVI     A,$0F
0048: 4d d1        MOV     MCC,A
004a: 69 00        MVI     A,$00
004c: 4d d3        MOV     MB,A
004e: 64 02 c0     MVI     PC,$C0
0051: 69 08        MVI     A,$08
0053: 4d e5        illegal 
0055: 64 00 0c     MVI     PA,$0C
0058: 5f b2        BIT     7,VV:B2
005a: 5a e1        BIT     2,VV:E1
005c: 6b 07        MVI     C,$07
005e: 34 00 a0     LXI     HL,$A000
0061: 2b           LDAX    (HL)
0062: 53           DCR     C
0063: fd           JR      $0061
0064: 69 18        MVI     A,$18
0066: 4d d0        MOV     MM,A
0068: 6a 03        MVI     B,$03
006a: 6c 00        MVI     D,$00
006c: 34 00 80     LXI     HL,$8000
006f: 6b 07        MVI     C,$07
0071: 70 7c 10 fe  MOV     ($FE10),D
0075: 2b           LDAX    (HL)
0076: 53           DCR     C
0077: fd           JR      $0075
0078: 74 44 20     ADI     D,$20
007b: 52           DCR     B
007c: f2           JR      $006F
007d: 4e 41        JRE     $00C0
007f: ff           JR      $007F
0080: bb 25        STAX    (DE+$25)
0082: 8d           CALT    ($009A)
0083: 43           INR     C
0084: 7d 43        CALF    $0D43
0086: 9c           CALT    ($00B8)
0087: 43           INR     C
0088: 37 21        LTI     A,$21
008a: a1           POP     BC
008b: 22           INX     DE
008c: 39           STAX    (BC)
008d: 25 8d 0a     GTIW    VV:8D,$0A
0090: d6           JR      $00A7
0091: 0a           MOV     A,B
0092: 6f 0b        MVI     L,$0B
0094: 83           CALT    ($0086)
0095: 0b           MOV     A,C
0096: a5           DMOV    EA,BC
0097: 26 ba        ADINC   A,$BA
0099: 26 3e        ADINC   A,$3E
009b: 04 8e 10     LXI     SP,$108E
009e: bb 27        STAX    (DE+$27)
00a0: 5d 27        BIT     5,VV:27
00a2: da           JR      $00BD
00a3: 3c           STAX    (DE+)
00a4: fc           JR      $00A1
00a5: 3b           STAX    (HL)
00a6: 73           illegal 
00a7: 36 15        SUINB   A,$15
00a9: 3a           STAX    (DE)
00aa: a8           INX     EA
00ab: 3b           STAX    (HL)
00ac: a5           DMOV    EA,BC
00ad: 3b           STAX    (HL)
00ae: 19           MOV     EAL,A
00af: 3d           STAX    (HL+)
00b0: 19           MOV     EAL,A
00b1: 3b           STAX    (HL)
00b2: 45 3b 2a     ONIW    VV:3B,$2A
00b5: 3d           STAX    (HL+)
00b6: 07 3d        ANI     A,$3D
00b8: ed           JR      $00A6
00b9: 24 82 0a     LXI     DE,$0A82
00bc: 9f           CALT    ($00BE)
00bd: 10           EXA     
00be: 23           DCX     DE
00bf: 3d           STAX    (HL+)
00c0: 69 08        MVI     A,$08
00c2: 4d d0        MOV     MM,A
00c4: 69 00        MVI     A,$00
00c6: 34 03 ff     LXI     HL,$FF03
00c9: 6b fc        MVI     C,$FC
00cb: 3d           STAX    (HL+)
00cc: 53           DCR     C
00cd: fd           JR      $00CB
00ce: 04 28 ac     LXI     SP,$AC28
00d1: 54 2d 44     JMP     $442D
00d4: 34 5a 00     LXI     HL,$005A
00d7: 24 00 a0     LXI     DE,$A000
00da: 74 7e 00     EQI     H,$00
00dd: c9           JR      $00E7
00de: 0f           MOV     A,L
00df: 3c           STAX    (DE+)
00e0: 74 7c c0     EQI     D,$C0
00e3: fb           JR      $00DF
00e4: 6e 01        MVI     H,$01
00e6: f0           JR      $00D7
00e7: 2c           LDAX    (DE+)
00e8: 60 ff        EQA     A,L
00ea: 54 70 24     JMP     $2470
00ed: 74 7c c0     EQI     D,$C0
00f0: f6           JR      $00E7
00f1: 74 7f 5a     EQI     L,$5A
00f4: 4f de        JRE     $00D4
00f6: 69 00        MVI     A,$00
00f8: 24 00 a0     LXI     DE,$A000
00fb: 3c           STAX    (DE+)
00fc: 74 7c c0     EQI     D,$C0
00ff: fb           JR      $00FB
0100: 40 3a 02     CALL    $023A
0103: 34 00 08     LXI     HL,$0800
0106: 70 3e 64 aa  SHLD    $AA64
010a: 6e b8        MVI     H,$B8
010c: 70 3e 66 aa  SHLD    $AA66
0110: 70 3e 02 aa  SHLD    $AA02
0114: 70 3e 04 aa  SHLD    $AA04
0118: 6e c0        MVI     H,$C0
011a: 70 3e 68 aa  SHLD    $AA68
011e: 5d 61        BIT     5,VV:61
0120: ca           JR      $012B
0121: 69 1c        MVI     A,$1C
0123: 4d da        MOV     TM0,A
0125: 5d e1        BIT     5,VV:E1
0127: d9           JR      $0141
0128: 40 3c 24     CALL    $243C
012b: 5f 41        BIT     7,VV:41
012d: 5a 66        BIT     2,VV:66
012f: 70 69 01 ff  MOV     A,($FF01)
0133: 07 03        ANI     A,$03
0135: 44 6b 03     LXI     EA,$036B
0138: 70 41        EADD    EA,A
013a: b7           DMOV    HL,EA
013b: 2b           LDAX    (HL)
013c: 4d da        MOV     TM0,A
013e: 58 c6        BIT     0,VV:C6
0140: c5           JR      $0146
0141: 64 02 10     MVI     PC,$10
0144: 58 a6        BIT     0,VV:A6
0146: 5d 66        BIT     5,VV:66
0148: ca           JR      $0153
0149: 64 0a bf     ANI     PC,$BF
014c: 34 0a 01     LXI     HL,$010A
014f: 14 50 01     LXI     BC,$0150
0152: c6           JR      $0159
0153: 34 1e 00     LXI     HL,$001E
0156: 14 63 00     LXI     BC,$0063
0159: 70 3e b3 a8  SHLD    $A8B3
015d: 70 1e 85 a8  SBCD    $A885
0161: 40 e9 7f     CALL    $7FE9
0164: 58 63        BIT     0,VV:63
0166: 40 89 39     CALL    $3989
0169: 40 5a 02     CALL    $025A
016c: 40 39 44     CALL    $4439
016f: 00           NOP     
0170: 77 0e        EQI     A,$0E
0172: c3           JR      $0176
0173: 58 09        BIT     0,VV:09
0175: d0           JR      $0186
0176: 77 0d        EQI     A,$0D
0178: c3           JR      $017C
0179: 58 29        BIT     0,VV:29
017b: ca           JR      $0186
017c: 77 0b        EQI     A,$0B
017e: c3           JR      $0182
017f: 54 cf 43     JMP     $43CF
0182: 67 07        NEI     A,$07
0184: 58 69        BIT     0,VV:69
0186: 70 69 09 ff  MOV     A,($FF09)
018a: 47 0e        ONI     A,$0E
018c: c4           JR      $0191
018d: 5b a6        BIT     3,VV:A6
018f: 58 c6        BIT     0,VV:C6
0191: 69 88        MVI     A,$88
0193: 4d db        MOV     TM1,A
0195: 69 04        MVI     A,$04
0197: 4d cc        MOV     ETMM,A
0199: 69 4e        MVI     A,$4E
019b: 4d ca        MOV     SML,A
019d: 64 83 0c     MVI     EOM,$0C
01a0: 64 81 00     MVI     SMH,$00
01a3: 69 28        MVI     A,$28
01a5: 5d c6        BIT     5,VV:C6
01a7: 69 27        MVI     A,$27
01a9: 4d cd        MOV     TMM,A
01ab: 69 a0        MVI     A,$A0
01ad: 70 79 74 fe  MOV     ($FE74),A
01b1: 70 79 63 fe  MOV     ($FE63),A
01b5: 34 6c fe     LXI     HL,$FE6C
01b8: 3d           STAX    (HL+)
01b9: 3d           STAX    (HL+)
01ba: 3d           STAX    (HL+)
01bb: 3b           STAX    (HL)
01bc: 70 79 63 fe  MOV     ($FE63),A
01c0: 48 41        SKIT    FT0
01c2: 00           NOP     
01c3: 48 42        SKIT    FT1
01c5: 00           NOP     
01c6: 48 43        SKIT    F1
01c8: 00           NOP     
01c9: 48 44        SKIT    F2
01cb: 00           NOP     
01cc: 48 45        SKIT    FE0
01ce: 00           NOP     
01cf: 48 46        SKIT    FE1
01d1: 00           NOP     
01d2: 48 47        SKIT    FEIN
01d4: 00           NOP     
01d5: 48 49        SKIT    FSR
01d7: 00           NOP     
01d8: 48 4a        SKIT    FST
01da: 00           NOP     
01db: 4c d9        MOV     A,RXB
01dd: 34 f2 06     LXI     HL,$06F2
01e0: 5f c6        BIT     7,VV:C6
01e2: 5c 69        BIT     4,VV:69
01e4: 48 1a        SKN     CY
01e6: 34 f2 04     LXI     HL,$04F2
01e9: 0f           MOV     A,L
01ea: 4d c7        MOV     MKL,A
01ec: 0e           MOV     A,H
01ed: 4d c6        MOV     MKH,A
01ef: 40 8f 02     CALL    $028F
01f2: 70 6a 09 ff  MOV     B,($FF09)
01f6: 74 0a 0f     ANI     B,$0F
01f9: 74 6a 00     NEI     B,$00
01fc: ca           JR      $0207
01fd: 4c ce        illegal 
01ff: 60 ca        ONA     A,B
0201: fb           JR      $01FD
0202: 4c ce        illegal 
0204: 60 ca        ONA     A,B
0206: f6           JR      $01FD
0207: 74 4a 06     ONI     B,$06
020a: c4           JR      $020F
020b: 64 1f 02     ORI     MKL,$02
020e: c3           JR      $0212
020f: 64 81 0c     MVI     SMH,$0C
0212: 74 4a 08     ONI     B,$08
0215: d3           JR      $0229
0216: 69 28        MVI     A,$28
0218: 4d cd        MOV     TMM,A
021a: 64 02 90     MVI     PC,$90
021d: 70 69 01 ff  MOV     A,($FF01)
0221: 07 03        ANI     A,$03
0223: 34 6b 03     LXI     HL,$036B
0226: ac           LDAX    (HL+A)
0227: 4d da        MOV     TM0,A
0229: 40 ee 21     CALL    $21EE
022c: aa           EI      
022d: 58 e3        BIT     0,VV:E3
022f: 40 f9 03     CALL    $03F9
0232: 50           EXH     
0233: e3           JR      $0217
0234: 40 49 04     CALL    $0449
0237: 54 f1 24     JMP     $24F1
023a: 34 60 fe     LXI     HL,$FE60
023d: 2b           LDAX    (HL)
023e: 16 ff        XRI     A,$FF
0240: 70 79 00 ff  MOV     ($FF00),A
0244: 34 04 fe     LXI     HL,$FE04
0247: 2b           LDAX    (HL)
0248: 16 ff        XRI     A,$FF
024a: 07 0f        ANI     A,$0F
024c: 70 6a 01 ff  MOV     B,($FF01)
0250: 74 0a 80     ANI     B,$80
0253: 60 9a        ORA     A,B
0255: 70 79 01 ff  MOV     ($FF01),A
0259: b8           RET     
025a: 34 00 a0     LXI     HL,$A000
025d: 70 3e a1 aa  SHLD    $AAA1
0261: 69 30        MVI     A,$30
0263: 70 79 ac aa  MOV     ($AAAC),A
0267: 69 1f        MVI     A,$1F
0269: 70 79 ad aa  MOV     ($AAAD),A
026d: 70 79 ae aa  MOV     ($AAAE),A
0271: 58 85        BIT     0,VV:85
0273: 64 ce        illegal 
0275: 40 58 a5     CALL    $A558
0278: 88           CALT    ($0090)
0279: 5d 63        BIT     5,VV:63
027b: c4           JR      $0280
027c: 58 03        BIT     0,VV:03
027e: 58 43        BIT     0,VV:43
0280: 34 20 01     LXI     HL,$0120
0283: 70 3e 8c aa  SHLD    $AA8C
0287: 34 83 aa     LXI     HL,$AA83
028a: 70 3e 81 aa  SHLD    $AA81
028e: b8           RET     
028f: aa           EI      
0290: 55 02 07     OFFIW   VV:02,$07
0293: fb           JR      $028F
0294: 5b 25        BIT     3,VV:25
0296: 5b 05        BIT     3,VV:05
0298: 5b 06        BIT     3,VV:06
029a: 5b 26        BIT     3,VV:26
029c: ba           DI      
029d: 34 be a8     LXI     HL,$A8BE
02a0: 4b 05        MVIX    HL,$05
02a2: 34 af a8     LXI     HL,$A8AF
02a5: 4b 0a        MVIX    HL,$0A
02a7: 69 00        MVI     A,$00
02a9: 70 79 ae a8  MOV     ($A8AE),A
02ad: 34 ff ff     LXI     HL,$FFFF
02b0: 70 3e 66 fe  SHLD    $FE66
02b4: 6e 0f        MVI     H,$0F
02b6: 70 3e 64 fe  SHLD    $FE64
02ba: 34 ff 41     LXI     HL,$41FF
02bd: 69 7b        MVI     A,$7B
02bf: 40 64 1d     CALL    $1D64
